category,term
alteration,伊利石化
alteration,崩解
alteration,崩解性弱
alteration,崩解性强
alteration,弱硅化
alteration,强硅化
alteration,强碳酸盐化
alteration,氧化作用
alteration,水化作用
alteration,泥化
alteration,溶蚀
alteration,溶蚀作用
alteration,溶蚀明显
alteration,滑石化
alteration,硅化
alteration,碳酸盐化
alteration,磁铁矿化
alteration,粘土化
alteration,绢云母化
alteration,绿帘石化
alteration,绿泥石化
alteration,脱硅作用
alteration,蒙脱石化
alteration,蚀变
alteration,蚀变不明显
alteration,蚀变中等
alteration,蚀变弱
alteration,蚀变强
alteration,蚀变明显
alteration,蛇纹石化
alteration,褐铁矿化
alteration,赤铁矿化
alteration,软化
alteration,软化显著
alteration,还原作用
alteration,透闪石化
alteration,遇水软化
alteration,阳起石化
alteration,高岭土化
alteration,黄铁矿化
discontinuity_aperture,半闭合
discontinuity_aperture,开口大
discontinuity_aperture,开口小
discontinuity_aperture,开口度大
discontinuity_aperture,开口度小
discontinuity_aperture,张开
discontinuity_aperture,张开明显
discontinuity_aperture,张开裂隙
discontinuity_aperture,闭合
discontinuity_aperture,闭合裂隙
discontinuity_bonding,弱胶结
discontinuity_bonding,强胶结
discontinuity_bonding,结合一般
discontinuity_bonding,结合差
discontinuity_bonding,结合松散
discontinuity_bonding,结合紧密
discontinuity_bonding,结合较松散
discontinuity_bonding,结合较紧密
discontinuity_bonding,结构面结合一般
discontinuity_bonding,结构面结合差
discontinuity_bonding,结构面结合程度一般
discontinuity_bonding,结构面结合程度好
discontinuity_bonding,结构面结合程度差
discontinuity_bonding,结构面结合程度较好
discontinuity_bonding,结构面结合程度较差
discontinuity_bonding,结构面结合较好
discontinuity_bonding,结构面结合较差
discontinuity_bonding,结构面胶结一般
discontinuity_bonding,结构面胶结好
discontinuity_bonding,结构面胶结差
discontinuity_bonding,结构面胶结较好
discontinuity_bonding,结构面胶结较差
discontinuity_bonding,胶结一般
discontinuity_bonding,胶结差
discontinuity_bonding,胶结弱
discontinuity_bonding,胶结良好
discontinuity_bonding,胶结较好
discontinuity_bonding,胶结较差
discontinuity_development,微裂隙发育
discontinuity_development,结构面交切
discontinuity_development,结构面切割强
discontinuity_development,结构面发育
discontinuity_development,结构面密集
discontinuity_development,结构面稀疏
discontinuity_development,结构面间距大
discontinuity_development,结构面间距小
discontinuity_development,节理发育
discontinuity_development,节理密集
discontinuity_development,节理极发育
discontinuity_development,节理稀疏
discontinuity_development,节理组数多
discontinuity_development,节理组数少
discontinuity_development,节理较发育
discontinuity_development,节理间距大
discontinuity_development,节理间距小
discontinuity_development,裂隙不贯通
discontinuity_development,裂隙发育
discontinuity_development,裂隙密集
discontinuity_development,裂隙导水性弱
discontinuity_development,裂隙导水性强
discontinuity_development,裂隙贯通
discontinuity_development,裂隙较发育
discontinuity_development,裂隙连通
discontinuity_development,裂隙连通性好
discontinuity_development,裂隙连通性差
discontinuity_development_degree,结构面发育一般
discontinuity_development_degree,结构面发育极发育
discontinuity_development_degree,结构面发育程度一般
discontinuity_development_degree,结构面发育程度不发育
discontinuity_development_degree,结构面发育程度发育
discontinuity_development_degree,结构面发育程度极发育
discontinuity_development_degree,结构面发育程度较不发育
discontinuity_development_degree,结构面发育程度较发育
discontinuity_development_degree,结构面发育程度较差
discontinuity_development_degree,结构面发育较发育
discontinuity_development_degree,结构面发育较差
discontinuity_development_degree,节理发育程度一般
discontinuity_development_degree,节理发育程度极发育
